(http://\w+\.upup\.be/)\w{10}#(\d+)	$1$EXTRACT1/r/$EXTRACT2	$&	$EXTRACT	(?:".+?src=(?!"http)){$2}"/(f|moviesumb)/[rs]/([^"]+)
(http://\w+\.upup\.be/)(?:\?|\w/)?\w{10}(?!#)	$1$EXTRACT1/r/$EXTRACT2	$&	$EXTRACT	"/(f|moviesumb)/[rs]/([^"]+)

//まじまじ12枚表示
;<rx2>h?ttp://\w+\.mjmj\.be/(?!disp|file)[a-zA-Z0-9_]+/	$&<br><font color=tomato>《$&#2 $&#3 $&#4 $&#5<br>$&#6 $&#7 $&#8 $&#9<br>$&#10 $&#11 $&#12》</font>	msg
(http://\w+\.mjmj\.be)/file/[^.]+\.(?:jpe?g|png|gif|bmp)	$&	$&
(http://\w+\.mjmj\.be)/(\w+)/#(\d+)	$1$EXTRACT1plane$EXTRACT2	$&/$2-$3	$EXTRACT	(?:.*?src="){$3}(/(?:file|moviesumb)/)sumb(/\w+\.(?:jpe?g|png|gif|bmp))
(http://\w+\.mjmj\.be)(?:/disp)?/(\w+)/	$1$EXTRACT1plane$EXTRACT2	$&#/$2	$EXTRACT	(/(?:file|moviesumb)/)(?:plane|sumb)(/\w+\.(?:jpe?g|png|gif|bmp))

//Yahoo!オークション商品画像2縲・枚目表示
;<rx2>(h?ttp://page\d*\.auctions\.yahoo\.co\.jp/jp/auction/[a-zA-Z0-9_]+)	$1<br><font color=tomato>《$1#2 $1#3》</font>	msg
http://page\d*(\.auctions\.yahoo\.co\.jp/)jp/auction/\w+#(\d)	$EXTRACT1	$&	$EXTRACT	valign="top">(?:\n<img\ssrc=["'](http://\w+$1[^"']+)[^>]*>){$2}
http://page\d*(\.auctions\.yahoo\.co\.jp/)jp/auction/\w+	$EXTRACT1	$&	$EXTRACT	valign="top">\n<img\ssrc=["'](http://\w+$1[^"']+)

//(twdmm|avcd0|avxsale).com表紙とスクリーンショットを表示
;<rx2>(h?ttp://(?:www\.)?(?:twdmm|avcd0|avxsale)\.com/shop/product_info\.php\?[\-&=a-zA-Z0-9_]*?products_id=\d+[\-&=a-zA-Z0-9_]*)	$&#1<br>$1#2	msg
http://(?:www\.)?((?:twdmm|avcd0|avxsale)\.com/shop/product_info\.php\?(?:.*&)?products_id=\d+.*?#1)	$EXTRACT	http://www.$1	$EXTRACT	src=['"]([^'"]*big_cover[^'"]+\.jpg)
http://(?:www\.)?((?:twdmm|avcd0|avxsale)\.com/shop/product_info\.php\?(?:.*&)?products_id=\d+.*?#2)	$EXTRACT	http://www.$1	$EXTRACT	src=['"]([^'"]*screen_shot[^'"]+\.jpg)
http://(?:www\.)?((?:twdmm|avcd0|avxsale)\.com/shop/product_info\.php\?(?:.*&)?products_id=\d+.*)	$EXTRACT	http://www.$1	$EXTRACT	src=['"]([^'"]*(?:screen_shot|big_cover)[^'"]+\.jpg)

//(twdmm|avcd0).com複数枚表示
;<rx2>h?ttp://(?:www\.)?show(?:\.twdmm|\.avcd0)\.com/[\-a-zA-Z0-9_]+\.html	$&<br><font color=tomato>《$&#screen_shot》</font>	msg
http://(?:www\.)?show(?:\.twdmm|\.avcd0)\.com/[\-\w]+\.html(?:#(screen_shot))?	$EXTRACT	$&	$EXTRACT	"closeit\(\).*?src=["']([^"']+$1[^"']+\.jpg)

//dvdtuhan.com複数枚表示
;<rx2>h?ttp://(?:www\.)?dvdtuhan\.com/index\.php\?[\-=&a-zA-Z0-9_]+	$&#1<br>$&#2	msg
http://dvdtuhan\.com/index\.php\?.+_id=\d+#2	$EXTRACT	$&	$EXTRACT	([^"]+/images/capture/[^"]+\.jpg)
http://dvdtuhan\.com/index\.php\?.+_id=\d+(?:#1)?	$EXTRACT	$&	$EXTRACT	src="([^"]+/images/\w{3}/[^"]+\.jpg)

//pic.vc複数枚表示
;<rx2>h?ttp://pic\.vc/\?[a-zA-Z0-9_]{8}	$&<br><font color=tomato>《$&#1 $&#2》</font>	msg
http://pic\.vc/\?\w{8}(?:#(\d))?	$EXTRACT1	$&	$EXTRACT	src=['"]([^'"]+-$1?\.(?:jpe?g|png|gif|bmp))

//画像VIPろだのパス付きを表示
;<rx2>h?ttp://up2\.(viploader\.net/pic/src/viploader\d+\.jpg\.html)	http://up2.$1<br>└[P]http://find.$1	msg
http://find\.(viploader\.net/pic/src/viploader\d+\.jpg\.html)	http://images.googl$EXTRACT1.co.jp/intl/ja_ALL/images/logos/images_logo_lg.gif	http://up2.$1	$EXTRACT	DLK(e)y
(http://up2\.viploader\.net/\w+/)link\.php\?updir=([^&]+)&file=(\w+\.)(jpe?g|png|gif|bmp)	$1$2/$3$4	$1refer/$3htm
(http://up2\.viploader\.net/\w+/)refer(/\w+\.)htm	$1$EXTRACT1	$&	$EXTRACT	(\w+$2(?:jpe?g|png|gif|bmp))

//new.cx5枚表示
;<rx2>(h?ttp://(?:\d\.)?new\.cx/\?[a-zA-Z0-9_]{4})([^\d]|$)	$&<br><font color=tomato>《${1}0 ${1}1<br>${1}2 ${1}3<br>${1}4$2》</font>	msg
(http://(?:\d\.)?new\.cx)/\?(\w{4})(\d+)	$EXTRACT1	$&	$EXTRACT	($1/[^"']+$2($3)?\.(?:jpe?g|png|gif|bmp))
(http://(?:\d\.)?new\.cx)/\?(\w+)	$EXTRACT1	$&	$EXTRACT	($1/[^"']+$2\.(?:jpe?g|png|gif|bmp))
(http://(?:\d\.)?new\.cx/)(exe/img_tmp\.jpg\?).*img=(\w+)\.(?:jpe?g|png|gif|bmp)	$EXTRACT1	$1?$3	$EXTRACT	($1$2[^'"]+)

//uzura.org6枚表示
;<rx2>h?ttp://www\.uzura\.org/\?[\-a-zA-Z0-9_]+	$&<br><font color=tomato>《$&#1 $&#2 $&#3 $&#4 $&#5 $&#6》</font>	msg
(http://www\.uzura\.org)/\?[\-\w]+#(\d)	$EXTRACT1	$&	$EXTRACT	(?:.*?src="){$2}($1/file/[/\-\w]+\.(?:jpe?g|png|gif|bmp))
(http://www\.uzura\.org)/\?[\-\w]+	$EXTRACT1	$&	$EXTRACT	src="($1/file/\w+/\d+\.(?:jpe?g|png|gif|bmp))

//数式等の画像生成サイト対応(110622更新)
;<rx2>(chart\.apis\.google\.com/chart\?|codecogs\.com/eq\.latex\?|\G(?<=.))([!-窶ｾ&&[^"()<>]]*)\x20(?=\x20*[!-窶ｾ&&[^"()<>]])	$1$2%20	msg
;<rx2>(chart\.apis\.google\.com/chart\?|codecogs\.com/eq\.latex\?|\G(?<=.))([!-窶ｾ&&[^"()<>\\]]*)\\	$1$2%5C	msg
http://chart\.apis\.google\.com/chart\?.+	$&		$VIEWER
http://\w+\.codecogs\.com/eq\.latex\?.+	$&		$VIEWER

//とらのあなサンプル表示
;<rx2>h?ttp://www\.toranoana\.jp/(?:mailorder|bl)/article/(0\d+)/([\d/]+)\.html	$&<br><font color=tomato>《http://img.toranoana.jp/popup_img/$1/$2-2p.jpg http://img.toranoana.jp/popup_img/$1/$2-3p.jpg》</font>	msg
http://www\.toranoana\.jp/(?:mailorder|bl)/article/(0\d+)/(\d+)/(\d+)/(\d+)/(\d+)\.html	http://img.toranoana.jp/popup_img/$1/$2/$3/$4/$5-1p.jpg
http://www\.toranoana\.jp/(?:mailorder|bl)/article/(2\d+)/(\d+)/(\d+)/(\d+)/(\d+)\.html	http://img.toranoana.jp/img/$1/$2/$3/$4/$5-1.jpg

//Myあっぷ複数枚表示(110622更新)
;<rx2>h?ttp://myup\.jp/p/[\-a-zA-Z0-9_]{8}(?:\?p=\d{1,2})?(?![&#])	$&<br><font color=tomato>《$&#1 $&#2 $&#3<br>$&#4 $&#5 $&#6<br>$&#7 $&#8 $&#9》</font>	msg
http://myup\.jp/p/\w{8}(?:\?p=\d{1,2})?[&#](\d)	$EXTRACT1i$EXTRACT2	$&	$EXTRACT	(?:src="http://img[\s\S]+?){$1}src="(http://img[^"]+/)t(/[^"]+)
http://myup\.jp/(?:p/)?[\dA-Za-z]{8}(?:\?p=\d{1,2})?(?![&#])	$EXTRACT1i$EXTRACT2	$&	$EXTRACT	src="(http://img[^"]+/)[ti](/[^"]+)

//あぷろー！10枚表示(110730)
;<rx2>ttp://upro\.tv/\d{4}\p{Alnum}+/	$&<br><font color=tomato>《$&#2 $&#3 $&#4<br>$&#5 $&#6 $&#7<br>$&#8 $&#9 $&#10》</font>	msg
http://upro\.tv/\d{4}\w+/#(\d+)	$EXTRACT1480$EXTRACT2	$&	$EXTRACT	(?:<img\ssrc="[\s\S]*?){$1}(http://upro\.tv/view/[^"]+)sum([^"]+\.jpe?g)"
http://upro\.tv/\d{4}\w+/	$EXTRACT1480$EXTRACT2	$&	$EXTRACT	<img\ssrc="(http://upro\.tv/view/[^"]+)sum([^"]+\.jpe?g)"
http://upro\.tv/syousai\.asp\?.*	$EXTRACT1	$&	$EXTRACT	<img\ssrc="([^"]+)"

//=================================================================================================
//********** 特殊なサイト **********
//=================================================================================================
//amazonアダルトコンテンツ可・アダルトコンテンツの場合一回で見られない時あり(読み込み直せば見られる)
//アダルトコンテンツとCEROレーティングの両立は不可・CEROレーティングに対応させたい場合は「black-curtain-redirect」の部分を「cero-black-curtain-redirect」に変更する
http://(?:www\.)?amazon\.((?:co\.)?\w{2}|com)/gp/product/(images/\w{10})/.*ref=\w+_z_(\d)	$EXTRACT1P$EXTRACT2._SCRMZZZZZZ_.jpg	http://www.amazon.$1/gp/product/cero-black-curtain-redirect.html?redirectUrl=/gp/product/$2&img=$3	$EXTRACT	DynAPI\.addZoomViewer\("(http://[^"]+/)R(/[^"]+)
http://(?:www\.)?amazon\.((?:co\.)?\w{2}|com)/gp/product/(images/\w{10})/.*ref=\w+_(\d)	$EXTRACT	http://www.amazon.$1/gp/product/black-curtain-redirect.html?redirectUrl=/gp/product/$2&img=$3	$EXTRACT	<div\sid=['"]imageViewerDiv['"]><img\ssrc=['"](http://[^'"]+\.jpg)
http://(?:www\.)?amazon\.((?:co\.)?\w{2}|com)/(?!review/|gp/\w+/member-reviews/|gp/bestsellers/).*/(\w{10})[^\w]*	$EXTRACTjpg	http://www.amazon.$1/gp/product/black-curtain-redirect.html?redirectUrl=/gp/product/$2	$EXTRACT	id="prodImageCell"[\s\S]+?(http://(g-)?ec\w\.images-amazon\.com/images/[^.]+\.)[^.]+\.(?:jpg|gif)

//スイッチ%20がくせ者ですね。３つのパターンがあります
http://www\.imagebeaver\.com/view\.php\?mode=gallery&g=\d+&photo=\d+	$EXTRACT	$&	$EXTRACT	(http://slave1\.imagebeaver\.com/files/i/\w+/[\-\w]+\.jpg)
//http://www\.imagebeaver\.com/view\.php\?mode=gallery&g=\d+&photo=\d+	$EXTRACT1%20$EXTRACT2	$&	$EXTRACT	(http://slave1\.imagebeaver\.com/files/i/\w+/[\-\w]+) (\w+\.jpg)
//http://www\.imagebeaver\.com/view\.php\?mode=gallery&g=\d+&photo=\d+	$EXTRACT1%20%20$EXTRACT2	$&	$EXTRACT	(http://slave1\.imagebeaver\.com/files/i/\w+/[\-\w]+)  ((?:\w+)?\.jpg)

//画像が無いのにソースに書かれているため対応出来ないモノ
http://www\.avcd\d+\.com/shop/\w+\.php\?[\w&=]+products_id=[\w&=]+	$EXTRACT	$&	$EXTRACT	(http://[\w\.]+/\w+/(?:screen_shot|big_cover)/[\w/]+\.jpg)
//http://www\.avcd\d+\.com/shop/\w+\.php\?[\w&=]+products_id=[\w&=]+	$EXTRACT	$&	$EXTRACT	(http://[\w\.]+/\w+/big_cover/[\w/]+\.jpg)

(http://av-hdvd\.com/catalog/).+_id=\d+	$1$EXTRACT	$&	$EXTRACT	([^"]+/caption/[^"]+\.jpg)
//(http://av-hdvd\.com/catalog/).+_id=\d+	$1$EXTRACT	$&	$EXTRACT	([^"]+/label/[^"]+\.jpg)

(http://www\.onatexi\.com/)index\.php\?.+_id=.+	$1$EXTRACT	$&	$EXTRACT	([^"]+/caption/[^"]+\.jpg)
//(http://www\.onatexi\.com/)index\.php\?.+_id=.+	$1$EXTRACT	$&	$EXTRACT	([^"]+/label/[^"]+\.jpg)

(http://www\.bigtime-dvd\.com/)index\.php\?.+_id=.+	$1$EXTRACT	$&	$EXTRACT	([^"]+/label/[^"]+\.jpg)
//(http://www\.bigtime-dvd\.com/)index\.php\?.+_id=.+	$1$EXTRACT	$&	$EXTRACT	([^"]+/caption/[^"]+\.jpg)

//拡大画像を表示、拡大画像が存在しない場合はエラー
//サムネイル画像でいいから全ての画像を表示したい場合は1行目をコメントアウト
(http://(?:www\.)?dmm(?:\.co\.jp|\.com)/(?!rental/)[\w/]+-/)detail(/=/cid=[^/]+)	$EXTRACTpl.jpg	$1package$2	$EXTRACT	src=["'](http://[^"']+)p\w\.jpg
http://(?:www\.)?dmm(?:\.co\.jp|\.com)/(?!rental/)[\w/]+-/[\w/=]+/cid=[^/]+	$EXTRACT1	$&/v_limit=1/	$EXTRACT	src=["']([^"']+\.jpg)
http://(?:www\.)?dmm(?:\.co\.jp|\.com)/[\w/]+-/image_all/[\w/=]+/cid=[^/]+	$&
http://(?:www\.)?dmm(?:\.co\.jp|\.com)/[\w/]+/book/-/[\w/=]+/cid=[^/]+	$EXTRACTps.jpg	$&	$EXTRACT	src=["'](http://[^"']+)p\w\.jpg
http://(?:www\.)?dmm(?:\.co\.jp|\.com)/[\w/]+-/[\w/=]+/cid=[^/]+	$EXTRACTpl.jpg	$&	$EXTRACT	src=["'](http://[^"']+)p\w\.jpg

//ユーザーエージェント設定によっては取得できない
http://(?:all\.|www\.)?gazo-ch\.net/orz/read\.php/gallery_list/\d+/\d+	$EXTRACT	$&	$EXTRACT	(http://img\.gazo-ch\.net/bbs/[^"']+)

//=================================================================================================
//********** 最終防衛ラインの誤爆防止用 **********
//=================================================================================================
http://pix\.jj\.am/gallery/[\-/\w]+\.(?:jpe?g|png|gif|bmp)$	$&
http://images\.cosplay\.com/photos/[\w/]+\.jpg	$&
http://uld\.mine\.nu/src/\w+\.(?:jpe?g|png|gif|bmp)	$&
http://imgup5\.myphotos\.cc/image/\d+/[\-\w]+\.(?:jpe?g|png|gif|bmp)	$&
http://www\.bobx\.com/[\-/\w]+\.(?:jpe?g|png|gif|bmp)	$&
http://www\.xbitlabs\.com/[^"]+\.(?:jpe?g|png|gif|bmp)[^"]+	$&
http://panime\.50megs\.com/\w+\.jpg	$&
http://img2\.digik\.net/Artbook/.+\.(?:jpe?g|png|gif|bmp)	$&
http://fileserver\d\.jpghosting\.com/images/[^.]+\.(?:jpe?g|png|gif|bmp)	$&
http://www\.inoueworld\.gr\.jp/[^.]+\.(?:jpe?g|png|gif|bmp)	$&
http://img\.liyliu\.com/.+\.(?:jpe?g|png|gif|bmp)	$&
http://img\.plusei\.com/.+\.(?:jpe?g|png|gif|bmp)	$&
http://img\d*\.netcarshow\.com/[^.]+\.(?:jpe?g|png|gif|bmp)	$&
http://kuro\.hanyuu\.net/(?:image|sample)/.+\.(?:jpe?g|png|gif|bmp)	$&
http://dlr\.thexhunters\.com/.+\.(?:jpe?g|png|gif|bmp)	$&
http://www\.death-note\.biz/up/files/\d+\.(?:jpe?g|png|gif|bmp)	$&
http://img\.minkch\.net/\w+/\w+\.(?:jpe?g|png|gif|bmp)	$&
http://bbs\d\.ne\.am/[\w/]+\.(?:jpe?g|png|gif|bmp)	$&
http://freeup\.jp/bbsu/\w+/upfile/[\-\w]+\.(?:jpe?g|png|gif|bmp)	$&
(?:http://www\.euromanga\.jp/){2,}[\-\w]+(/\w+)+\.(?:jpe?g|png|gif|bmp)	$&
http://momi7\.sakura\.ne\.jp/[\w/]+\.(?:jpe?g|png|gif|bmp)	$&
http://www\.purelovers\.com/common/php/smartimage/image\.php/\d+\.jpg\?.+\.(?:jpe?g|png|gif|bmp)	$&
http://\w+\.sankakustatic\.com/.+\.(?:jpe?g|png|gif|bmp)	$&
http://img\d\.gelbooru\.com//.+\.(?:jpe?g|png|gif|bmp)	$&
http://\w+\.exploader\.net/.+\.(?:jpe?g|png|gif|bmp)	$&
http://\w+\.gelbooru\.com/images/[\w\s/]+\.(?:jpe?g|png|gif|bmp)	$&
http://\w+\.pixhost\.org/images/\d+/[^/]+\.(?:jpe?g|png|gif|bmp)	$&
http://\w+\.pics100\.net/\w+/\w+\.(?:jpe?g|png|gif|bmp)	$&
http://sag\.uzo\.in/[^.]+\.(?:jpe?g|png|gif|bmp)	$&
http://fotos\.subefotos\.com/[^.]+\.(?:jpe?g|png|gif|bmp)	$&
http://shop\.tsukumo\.co\.jp/img/[^.]+\.(?:jpe?g|png|gif|bmp)	$&
http://www\.nizianimejumpgazou\.com/.+\.(?:jpe?g|png|gif|bmp)	$&
http://www\.nagamochi\.info/src/.+\.(?:jpe?g|png|gif|bmp)	$&
http://www\.okazulandgazou\.com/img/\d{6}/\d+\.(?:jpe?g|png|gif|bmp)	$&
http://www\.images-file\.com/images/.+\.(?:jpe?g|png|gif|bmp)	$&
http://kuronuko\.up-ch\.com/uploader/.+\.(?:jpe?g|png|gif|bmp)	$&
http://\w+\.naver\.net/.+\.(?:jpe?g|png|gif|bmp)	$&

//=================================================================================================
//********** 画像サイト **********
//=================================================================================================
(http://www\.dumpt\.com/img/)viewer\.php\?file=(\w+\.jpg)	$1files/$2	$1files/$2
(http://www\.at-mania\.com/)catalog.+	$EXTRACT	$&	$EXTRACT	([^"']+/nomal/[^"']+\.jpg)
(http://home\.uchu\.co\.jp/)works/detail\.php\?tid=(\d+)	$1img/title2/$2.jpg
http://www\.alicejapan\.co\.jp/item\.php\?item_id=\w+	$EXTRACT	$&	$EXTRACT	href="([^"]+\.jpg)
http://www\.1-pon\.com/\d+/([\-\w]+)\.html	$EXTRACT	$&	$EXTRACT	src="([^"]+$1\w+\.jpg)
http://www\.livevideo\.com/video/[\w/]+/[\-.\w]+	$EXTRACT	$&	$EXTRACT	jpeg"\shref="(http://[^"]+\.jpg)
(http://pix\.jj\.am)/gallery/[\-/\w]+(/[\-\w]+\.(?:jpe?g|png|gif|bmp))	$1$EXTRACT	$&.html	$EXTRACT	src="([^"]+$2)
http://onlinestuffs\.com/show\.php\?file=\w+\.jpg	$EXTRACT	$&	$EXTRACT	src="(http://[^"]+\.jpg)
http://www\.imagebeaver\.com/photos/\w+/[\-\w]+\.html	$EXTRACT	$&	$EXTRACT	(http://slave1\.imagebeaver\.com/files/i/\w+/[\-\w]+\.jpg)
(http://www\.babypink\.to/movie/)(\d+)\.htm	$1$EXTRACT	$&	$EXTRACT	src="([^"]+$2[^"]+\.jpg)
(http://www\.1919gogo\.com)/movie/\w+\.html	$1$EXTRACT_b.jpg	$&	$EXTRACT	src='\.\.(/[^"']+)_s\.jpg
http://ytteter\.so\.land\.to/upload/(\w+\.jpg)/	$&$1
http://www\.disabilitymuseum\.org/utils/image_wrapper\.php\?visual_still_id=\d+	$&		$VIEWER
(http://pix\.jj\.am/gallery/)v/Pro/Lucy_Pinder/(\w+)\.jpg	$1$EXTRACT	$&.html	$EXTRACT	src="/gallery/([^"]+$2\.jpg)
(http://www\.nagae-style\.com/works/)[\d/]+([\-\w]+)\.html	$1img/$2_l.jpg
http://z\.ula\.cc/areya\.tv/up/[\d/]+/[\-\w]+\.jpg	$EXTRACT	$&	$EXTRACT	href="([^"?]+\.jpg)
(http://www\.choi-waru\.com/title/)[\d/]+(dandy_\d+)\.html	$1jacket_l/$2.jpg
(http://\w\.imagehost\.org/)view/(\d+/\w+\.(?:jpe?g|png|gif|bmp))	$1$2
http://ytteter\.so\.land\.to/up(/\w+\.(?:jpe?g|png|gif|bmp))	$&$1
(http://www\.non-non\.info/work/)title\.php\?it_num=\w+	$1$EXTRACT	$&	$EXTRACT	href="([^"]+\.jpg)
http://www\.videomanial\.co\.jp/PG/(?:prod\.php)?\?id=\w+-(\w+)	$EXTRACT	$&	$EXTRACT	href="(http://[^"]+b\.jpg)
(http://windtone\.jp/)diary\.cgi\?mode=image&upfile=(\d+-\d+\.(?:jpe?g|png|gif|bmp))	$1data/upfile/$2
http://(?:www\.)?((corebooks\.jp/)index\.php\?main_page=).*id=(\d+)	http://www.$2$EXTRACT	http://www.$1popup_image&pID=$3	$EXTRACT	src="(images/[^"]+)
(http://www\.aroma-p\.com)(/member/content/)title\.php\?conid=(\d+)	$1$EXTRACT	$1$2imageview.php?flnm=/images/contents/$3.jpg	$EXTRACT	src="([^"]+\.jpg)
(http://www\.tma\.co\.jp/)page_top/shop/index\.asp\?prod_id=(\d+)	$1e-shop/prod_images/$2_l.jpg
http://z\.ula\.cc/(kita\.kitaa\.net/\d+/\w/\w+\.jpg)	http://$1
http://duga\.jp/ppv/sd-deepsppv-\d+/	$EXTRACT	$&	$EXTRACT	href="(http://[^"]+jacket\.jpg)
http://www\.dumparump\.com/view\.php\?id=(\w+)	$EXTRACT	$&	$EXTRACT	src="(http://[^"]+/$1\.jpg)
(http://www\.fotofap\.com)/public/view/\d+	$EXTRACT1$EXTRACT2	$&	$EXTRACT	href="($1/pfiles/)download/([^"]+\.jpg)
http://www\.u-file\.net/dpic\.php\?call=[=\w&]+	$&		$VIEWER
http://www\.aventertainments\.com/product_lists\.aspx\?product_id=.*	$EXTRACT	$&	$EXTRACT	imagefile=([^"']+/bigcover/[^"']+\.jpg)
(http://www\.elfy\.biz)/asp/item/\d+/	$1$EXTRACT	$&	$EXTRACT	'([^"']+\.jpg)
http://www\.gokurakunet\.com/sql/detail\.php\?whinban=[^"]+	$EXTRACT.jpg	$&	$EXTRACT	src="(http://[^"]+)s\.jpg
(http://www\.neowing\.co\.jp)/detailview\.html\?KEY=\w+-\d+	$1$EXTRACT	$&	$EXTRACT	(/pictures/l/[^"]+\.jpg)
(http://www\.namadvds\.com/jp/)product_details\.aspx/(\d+)	$EXTRACT	$1view_bigcover.aspx?product_id=$2	$EXTRACT	(http://[^"]+\.jpg)
(http://www\.mynewsjapan\.com)/reports(?:/displayimage\?file=\w+\.jpg|/\d+)	$1$EXTRACT	$&	$EXTRACT	src="([^"]+\.jpg)
http://my\.break\.com/content/view\.aspx\?ContentID=\d+	$EXTRACT	$&	$EXTRACT	(http://[^"]+\jpg)
(http://img\d\.imagebanana\.com)/view/(\w+/\d+\.jpg)	$1/img/$2	$1/img/$2
http://www\.megahit\.co\.jp/cgi-bin/.*	$EXTRACT	$&	$EXTRACT	(http://[^"]+\.jpg)
(http://www\.oisinbosoft\.com)/dera/([^"]+)\.html	$1$EXTRACT	$&	$EXTRACT	([^.]+$2\.jpg)
(http://www\.giga-freeks\.net/new/giga)/html/[\w/]+\d+\.htm	$1$EXTRACT	$&	$EXTRACT	(/img/[^"]+\.jpg)
(http://www\.arzon\.jp/)item_(\d+)\.html.*	$1img.php?c=$2&s=L&d=1	$1index.php?action=adult_customer_agecheck&agecheck=1&redirect=http%3A%2F%2Fwww.arzon.jp%2Fitem_$2.html	$VIEWER
(http://www\.shocker\.jp/jj/)\w+\.htm	$1$EXTRACT	$&	$EXTRACT	href="([^"]+\.jpg)
(http://www\.\w0930\.com/\w+/)\w+/\d+(?:\w)?/(?:index\.html|$)	$EXTRACT	$&	$EXTRACT	($1[\w/]+/img/(?:girl|sample|cover)\.jpg)
(http://www\.vector\.co\.jp/magazine/\w+/\d{6}/)\w+\.html	$1$EXTRACT1b$EXTRACT2	$&	$EXTRACT	src="(images/.*)[ab](\.gif)
